sketch_id,target,condition,category,outcome
"1224    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_13
1225    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_13
1226    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_13
1227    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_13
1228    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_13
1229    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_13
1230    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_13
Name: sketch_id, dtype: object",crow,further,bird,True
"1231    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_20
1232    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_20
1233    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_20
1234    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_20
Name: sketch_id, dtype: object",bluejay,further,bird,True
"1235    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_21
1236    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_21
1237    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_21
1238    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_21
1239    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_21
1240    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_21
1241    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_21
1242    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_21
1243    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_21
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"1244    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_3
1245    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_3
1246    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_3
1247    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_3
1248    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_3
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"1249    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_31
1250    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_31
1251    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_31
1252    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_31
1253    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_31
Name: sketch_id, dtype: object",sparrow,further,bird,True
"1254    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_12
1255    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_12
1256    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_12
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"1257    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_15
1258    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_15
1259    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_15
Name: sketch_id, dtype: object",crow,further,bird,True
"1260    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_22
1261    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_22
1262    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_22
1263    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_22
1264    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_22
1265    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_22
1266    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_22
1267    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_22
Name: sketch_id, dtype: object",tomtit,closer,bird,True
"1268    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_3
1269    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_3
1270    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_3
1271    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_3
Name: sketch_id, dtype: object",pigeon,further,bird,True
"1272    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_32
1273    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_32
1274    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_32
Name: sketch_id, dtype: object",nightingale,further,bird,True
"1275    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_5
1276    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_5
1277    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_5
1278    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_5
1279    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_5
1280    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_5
Name: sketch_id, dtype: object",robin,closer,bird,True
"1281    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_7
1282    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_7
1283    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_7
1284    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_7
1285    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_7
1286    6224-40ab6004-b7c1-4d1d-a308-a061099290fc_7
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"1287    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_10
1288    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_10
1289    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_10
1290    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_10
1291    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_10
1292    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_10
1293    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_10
1294    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_10
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"1295    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_12
1296    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_12
1297    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_12
1298    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_12
1299    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_12
Name: sketch_id, dtype: object",nightingale,further,bird,True
"1300    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_16
1301    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_16
1302    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_16
1303    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_16
1304    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_16
1305    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_16
Name: sketch_id, dtype: object",pigeon,further,bird,True
"1306    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
1307    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
1308    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
1309    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
1310    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
1311    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
1312    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
1313    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
1314    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
1315    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_18
Name: sketch_id, dtype: object",tomtit,closer,bird,True
"1316    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
1317    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
1318    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
1319    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
1320    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
1321    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
1322    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
1323    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
1324    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
1325    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_19
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"1326    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_28
1327    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_28
1328    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_28
1329    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_28
1330    6311-cd21a68a-f1df-4290-b744-b0c7c7c60ed8_28
Name: sketch_id, dtype: object",robin,further,bird,True
"1331    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_13
1332    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_13
1333    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_13
1334    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_13
1335    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_13
1336    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_13
1337    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_13
1338    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_13
1339    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_13
Name: sketch_id, dtype: object",pigeon,further,bird,True
"1340    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1341    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1342    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1343    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1344    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1345    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1346    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1347    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1348    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1349    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1350    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
1351    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_15
Name: sketch_id, dtype: object",robin,further,bird,True
"1352    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1353    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1354    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1355    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1356    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1357    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1358    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1359    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1360    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1361    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
1362    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_16
Name: sketch_id, dtype: object",bluejay,further,bird,True
"1363    6486-e7055f99-5fec-4fb7-a7fd-7ebf49ba594f_6
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"1364    6786-9c3169eb-962e-468b-8922-b99247975eb2_27
1365    6786-9c3169eb-962e-468b-8922-b99247975eb2_27
1366    6786-9c3169eb-962e-468b-8922-b99247975eb2_27
1367    6786-9c3169eb-962e-468b-8922-b99247975eb2_27
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"1368    6786-9c3169eb-962e-468b-8922-b99247975eb2_28
1369    6786-9c3169eb-962e-468b-8922-b99247975eb2_28
1370    6786-9c3169eb-962e-468b-8922-b99247975eb2_28
1371    6786-9c3169eb-962e-468b-8922-b99247975eb2_28
1372    6786-9c3169eb-962e-468b-8922-b99247975eb2_28
1373    6786-9c3169eb-962e-468b-8922-b99247975eb2_28
Name: sketch_id, dtype: object",robin,further,bird,True
"1374    6786-9c3169eb-962e-468b-8922-b99247975eb2_3
1375    6786-9c3169eb-962e-468b-8922-b99247975eb2_3
1376    6786-9c3169eb-962e-468b-8922-b99247975eb2_3
1377    6786-9c3169eb-962e-468b-8922-b99247975eb2_3
1378    6786-9c3169eb-962e-468b-8922-b99247975eb2_3
1379    6786-9c3169eb-962e-468b-8922-b99247975eb2_3
1380    6786-9c3169eb-962e-468b-8922-b99247975eb2_3
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"1381    6786-9c3169eb-962e-468b-8922-b99247975eb2_6
1382    6786-9c3169eb-962e-468b-8922-b99247975eb2_6
1383    6786-9c3169eb-962e-468b-8922-b99247975eb2_6
1384    6786-9c3169eb-962e-468b-8922-b99247975eb2_6
1385    6786-9c3169eb-962e-468b-8922-b99247975eb2_6
1386    6786-9c3169eb-962e-468b-8922-b99247975eb2_6
Name: sketch_id, dtype: object",nightingale,further,bird,True
"1387    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_10
1388    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_10
1389    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_10
1390    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_10
1391    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_10
1392    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_10
1393    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_10
1394    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_10
1395    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_10
Name: sketch_id, dtype: object",tomtit,further,bird,True
"1396    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_20
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"1397    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1398    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1399    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1400    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1401    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1402    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1403    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1404    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1405    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1406    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1407    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1408    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1409    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1410    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
1411    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_23
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"1412    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_24
1413    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_24
1414    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_24
1415    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_24
1416    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_24
1417    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_24
Name: sketch_id, dtype: object",crow,further,bird,True
"1418    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1419    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1420    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1421    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1422    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1423    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1424    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1425    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1426    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1427    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1428    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1429    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1430    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1431    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1432    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1433    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1434    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1435    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1436    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1437    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1438    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1439    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
1440    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_25
Name: sketch_id, dtype: object",sparrow,closer,bird,True
"1441    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_32
1442    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_32
1443    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_32
1444    7106-d5bbcf75-2894-4656-b1bd-19e73abf8a17_32
Name: sketch_id, dtype: object",pigeon,further,bird,True
"1445    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1446    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1447    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1448    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1449    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1450    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1451    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1452    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1453    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1454    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1455    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1456    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1457    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1458    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1459    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1460    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
1461    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_13
Name: sketch_id, dtype: object",sparrow,closer,bird,True
"1462    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_20
1463    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_20
1464    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_20
1465    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_20
1466    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_20
1467    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_20
1468    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_20
1469    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_20
Name: sketch_id, dtype: object",robin,further,bird,True
"1470    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1471    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1472    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1473    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1474    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1475    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1476    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1477    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1478    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1479    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
1480    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_22
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"1481    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
1482    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
1483    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
1484    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
1485    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
1486    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
1487    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
1488    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
1489    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
1490    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_25
Name: sketch_id, dtype: object",bluejay,further,bird,True
"1491    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1492    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1493    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1494    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1495    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1496    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1497    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1498    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1499    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1500    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1501    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1502    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1503    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1504    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1505    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1506    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1507    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
1508    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_4
Name: sketch_id, dtype: object",pigeon,further,bird,True
"1509    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_11
1510    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_11
1511    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_11
1512    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_11
1513    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_11
Name: sketch_id, dtype: object",crow,further,bird,True
"1514    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1515    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1516    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1517    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1518    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1519    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1520    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1521    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1522    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1523    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
1524    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_15
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"1525    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_18
1526    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_18
1527    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_18
1528    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_18
1529    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_18
1530    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_18
1531    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_18
1532    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_18
Name: sketch_id, dtype: object",sparrow,further,bird,True
"1533    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1534    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1535    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1536    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1537    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1538    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1539    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1540    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1541    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1542    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1543    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1544    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1545    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
1546    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_3
Name: sketch_id, dtype: object",robin,closer,bird,True
"1547    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
1548    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
1549    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
1550    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
1551    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
1552    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
1553    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
1554    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
1555    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
1556    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_4
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"1557    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1558    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1559    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1560    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1561    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1562    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1563    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1564    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1565    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1566    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
1567    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_5
Name: sketch_id, dtype: object",nightingale,further,bird,True
"1568    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_21
1569    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_21
1570    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_21
1571    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_21
Name: sketch_id, dtype: object",pigeon,further,bird,True
"1572    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_5
1573    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_5
1574    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_5
1575    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_5
1576    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_5
1577    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_5
1578    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_5
1579    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_5
Name: sketch_id, dtype: object",nightingale,closer,bird,True
